1.4182e-08+1.5535e-08i,-5.899e-08-7.5136e-08i,-1.3507e-07+5.2343e-08i,4.3926e-08-3.1929e-08i,-6.6538e-08-6.1627e-08i,4.197e-08-4.7195e-08i,-6.5524e-09+5.894e-08i,1.3338e-09+7.9359e-08i,1.6968e-08+5.0787e-08i,-4.9362e-08+7.2128e-08i,-1.1184e-07+3.9594e-08i,3.2898e-08-3.225e-10i,4.1893e-08+3.0988e-08i,2.8681e-08-6.4271e-08i,7.831e-09-7.9649e-08i,2.0571e-08+9.5097e-09i,-2.1004e-09-3.9867e-08i,-3.0802e-08+3.0481e-08i,1.103e-07+5.5535e-08i,1.9324e-08-5.3437e-08i,-4.4822e-08-2.6615e-08i,-5.2042e-08-3.4539e-08i,-1.2593e-08+1.7189e-08i,-1.6353e-08+6.1325e-08i,1.3596e-08+2.3748e-08i
1.4953e-08-2.5595e-09i,-1.2296e-08-2.8617e-09i,1.8722e-08+1.7409e-08i,1.2972e-08-7.0419e-08i,-1.7899e-08+9.1616e-09i,-1.3203e-08-2.8983e-08i,1.1131e-08+5.1989e-08i,5.0135e-09-3.4323e-08i,1.8688e-08+1.7088e-08i,4.7191e-09-6.4495e-08i,1.1179e-08+3.385e-08i,-6.3976e-09+1.0577e-08i,-5.7856e-08+1.3382e-08i,4.2169e-08-6.6937e-08i,9.8363e-08+3.4676e-09i,4.3809e-08+1.1726e-08i,-4.5166e-09-5.0014e-08i,4.3221e-08-3.4371e-08i,9.2901e-08+5.2917e-08i,7.9563e-08-4.2325e-08i,-2.4796e-08-9.7653e-08i,8.6838e-08-4.4024e-08i,-2.2784e-08-2.4453e-08i,5.804e-10-4.7832e-08i,-3.0647e-08-7.0301e-08i
-4.7953e-10+4.438e-08i,-1.8344e-08-1.9607e-08i,-1.0416e-07+9.2008e-09i,3.1563e-08-6.7848e-08i,6.7309e-08+7.5291e-09i,7.4049e-09-9.8224e-09i,-2.9858e-08+8.5114e-08i,-1.3375e-08-6.7077e-08i,1.8873e-08-1.4382e-09i,8.2224e-08+3.6645e-08i,-2.4289e-08+1.6566e-08i,-1.7888e-08+2.9596e-08i,-1.3574e-08+6.146e-08i,-2.5393e-08-9.7332e-08i,-6.849e-08-9.3543e-09i,4.422e-08-4.2497e-09i,-3.1102e-09+1.146e-08i,2.765e-08-2.5226e-08i,7.8971e-08-7.8274e-08i,2.5377e-08+8.099e-08i,-2.9715e-08-5.0668e-08i,-6.2995e-08-2.5788e-08i,-1.4161e-08-2.8608e-08i,-1.063e-07+3.9664e-08i,-3.6705e-08+1.0231e-07i
-2.4915e-08+9.5545e-08i,-6.4847e-09-7.5819e-08i,-1.0638e-07-2.7936e-08i,2.3656e-08-1.0269e-07i,-9.0646e-08-2.4927e-09i,-2.3842e-08-1.8303e-08i,6.9289e-08-6.0696e-08i,3.2353e-08-9.4477e-09i,-1.8161e-08-1.0402e-08i,7.5924e-09-3.4246e-08i,1.9146e-08+4.1161e-08i,3.0431e-08-1.893e-08i,-2.777e-08-5.1174e-08i,-7.3682e-08-7.1457e-08i,1.0522e-07-5.1823e-08i,7.4067e-08+1.9892e-08i,-1.977e-08-6.8747e-08i,5.3771e-09+8.1282e-08i,2.1678e-08-1.2094e-08i,-4.3748e-08+9.6805e-08i,-4.448e-08+1.5375e-08i,1.1007e-07-2.295e-08i,-4.8231e-08-3.8314e-08i,3.4684e-08-3.4292e-08i,6.3078e-08+3.4287e-08i
-2.5819e-08-4.4318e-08i,3.3528e-08-2.9203e-08i,-4.348e-09-3.8602e-08i,1.6792e-08+2.0154e-08i,4.9186e-08-2.1568e-08i,1.2148e-07+8.1821e-08i,-2.5215e-08+4.0287e-08i,-9.6923e-09-1.1299e-07i,-3.0561e-08+3.8371e-08i,1.7333e-08+4.7281e-08i,2.4812e-09+8.321e-08i,-1.0679e-08-1.0983e-08i,1.6973e-08+5.6427e-08i,1.4541e-08+4.048e-09i,-3.6084e-08+3.3462e-08i,-2.3086e-09+5.4639e-08i,-3.1141e-08-7.9334e-08i,-6.932e-08-1.5874e-08i,1.2895e-08+2.1308e-08i,1.9422e-08+1.6213e-08i,-3.6773e-08+2.7661e-10i,4.3439e-08-7.7318e-08i,1.7687e-08-1.7055e-08i,1.3567e-08-2.3003e-08i,1.088e-08-1.0151e-08i
4.5581e-09+1.0344e-07i,-6.2218e-08-2.3447e-08i,3.7836e-09+1.8212e-11i,1.475e-08-2.7574e-08i,2.7914e-08+3.9149e-08i,-1.0014e-09+9.2592e-08i,-1.8277e-08+1.4619e-08i,-4.7083e-09-2.1158e-08i,2.2964e-08+2.8352e-08i,7.3063e-08+6.8046e-08i,-2.2315e-09-3.5442e-09i,1.9451e-08+3.5716e-08i,-5.1709e-09+7.8292e-09i,6.893e-08-1.0696e-08i,1.5798e-08-4.6954e-08i,4.6063e-08-3.4016e-08i,-5.7027e-08-2.3246e-08i,8.7913e-08+3.9952e-08i,-1.1267e-08-2.4638e-08i,-5.1406e-08-2.2214e-08i,3.2601e-08-1.4907e-08i,2.1872e-09+5.0988e-08i,-4.8359e-08-5.7796e-08i,1.6255e-08+7.9498e-08i,-8.539e-09-3.7115e-08i
-4.5997e-08+3.4333e-08i,8.2584e-08-8.9501e-08i,3.7296e-08+2.0312e-08i,2.3944e-08-6.1732e-08i,3.9962e-08+4.2183e-08i,-8.953e-09+1.276e-08i,5.7121e-09+6.6845e-08i,4.5059e-08-2.4259e-08i,-4.2406e-08-6.0732e-08i,4.6007e-08-1.8112e-08i,-2.5226e-08+9.3763e-09i,5.1557e-09+1.3224e-08i,5.6928e-08+8.6018e-09i,-4.6269e-08-3.8531e-08i,2.2719e-08-3.5117e-08i,8.4481e-09+2.6878e-08i,9.4024e-08-2.602e-08i,-5.3788e-09-1.0497e-07i,2.7405e-08+2.0937e-08i,-7.0244e-08+1.277e-08i,5.8704e-08-4.0585e-08i,8.141e-08+2.2738e-08i,-6.2865e-08-4.2665e-08i,1.3263e-08-1.3491e-09i,1.0966e-07-7.8559e-10i
1.0446e-08-2.5866e-08i,-6.1674e-09-2.4358e-08i,1.118e-08-4.6602e-08i,-3.76e-08+1.0902e-08i,3.056e-08+4.8485e-08i,-4.1333e-08-3.6934e-08i,8.8655e-08-9.008e-08i,-2.5544e-09-3.5084e-08i,-1.3325e-08+4.0443e-08i,4.9541e-09+8.8419e-08i,-4.3788e-08-2.2883e-08i,9.7048e-09+6.5738e-08i,6.9905e-08-5.479e-08i,3.4256e-08+8.7564e-08i,-2.5749e-08+5.6931e-08i,1.0506e-07-5.1205e-09i,-6.3914e-08+3.1061e-08i,4.3942e-08+2.6731e-08i,-4.4288e-08-1.4393e-08i,-3.1987e-08+3.2185e-08i,1.4647e-08-2.3921e-08i,-2.8038e-08-1.5883e-08i,-7.7863e-08-3.6338e-08i,-1.174e-07+7.4896e-09i,-4.9782e-08-5.2768e-08i
-2.8079e-08+6.5265e-08i,4.4868e-08+9.1916e-08i,6.7843e-10-3.029e-08i,-6.6266e-08-1.581e-08i,2.3755e-08-8.4097e-08i,-5.7974e-09-2.0082e-08i,1.2275e-08+2.4356e-08i,1.2342e-08+2.8056e-08i,1.1413e-07-2.6101e-08i,-5.2194e-08-6.5821e-08i,1.5315e-08-5.3237e-08i,5.942e-08-1.8382e-08i,-9.177e-10-4.0112e-08i,7.3519e-08-1.0729e-08i,-1.0029e-07+5.6822e-09i,-2.765e-08+1.7923e-08i,-6.2344e-08+3.5376e-09i,3.7972e-08+3.0475e-08i,8.2747e-08-3.9635e-08i,1.0492e-07+8.7282e-09i,-5.2272e-08-1.3394e-08i,6.4242e-08+1.5126e-08i,-2.2659e-08+7.1888e-08i,2.6136e-08+9.8994e-09i,-2.0268e-08-4.3964e-08i
-2.5931e-08-5.1682e-09i,3.9311e-08-1.8002e-08i,-4.5444e-08+2.4292e-08i,3.8686e-08-7.9796e-08i,3.8737e-08+5.8066e-08i,-9.3841e-08+4.8065e-08i,-7.939e-09+5.2159e-08i,1.0121e-07-2.4566e-08i,3.5323e-09-3.9055e-08i,3.8031e-08-4.2599e-09i,-9.5485e-09-4.4133e-08i,-8.8713e-09+6.1888e-08i,-5.3987e-08+4.5748e-08i,-4.0146e-08-4.9326e-08i,1.9196e-08-2.3231e-08i,-3.0955e-08-8.1851e-08i,8.5181e-09+5.9566e-08i,-2.1122e-08-6.6029e-08i,6.2434e-08+1.6527e-08i,6.2978e-08-1.6588e-08i,-6.7151e-09+1.9451e-08i,7.6677e-08+6.7558e-08i,2.4e-09-2.0457e-08i,4.3197e-08-5.3064e-10i,-3.9033e-09+3.6994e-09i
-5.2556e-08-2.0002e-08i,-2.5999e-08-1.6012e-08i,9.7789e-08+1.8247e-08i,6.3549e-08-6.483e-10i,2.0154e-08+4.2691e-08i,-5.9739e-09-9.2093e-08i,-4.7927e-09+7.8236e-08i,-2.8853e-08-3.5782e-08i,-5.0462e-08+4.6158e-08i,-3.3974e-08+6.9094e-08i,-8.4744e-08-2.2954e-08i,-1.1574e-08-2.0802e-08i,4.378e-08-5.4826e-09i,3.8733e-09-2.2992e-08i,1.7352e-08+6.0834e-08i,-1.171e-08+7.0424e-08i,-3.0509e-08-5.2784e-08i,-3.0488e-08+5.0541e-08i,-7.8452e-10+4.936e-10i,4.5472e-08+9.5137e-09i,-6.7645e-08+1.0731e-08i,-4.4798e-09-5.3822e-08i,3.449e-08-2.7744e-08i,5.1286e-08+3.5136e-08i,4.6396e-08+1.5192e-08i
-7.8966e-08+2.1834e-09i,4.0238e-08+5.9074e-08i,1.5118e-08+2.3727e-08i,4.4998e-08+6.0623e-08i,-6.109e-09+1.7902e-08i,6.4734e-08-5.2666e-08i,-6.0723e-09+4.9033e-08i,2.0849e-09+3.8609e-08i,8.5962e-08+2.0097e-09i,-4.1879e-08+4.5909e-08i,-6.7022e-09-2.7842e-08i,5.5514e-08+2.4555e-08i,5.8739e-08-6.5063e-08i,7.0469e-10-7.4159e-08i,-1.7031e-10-3.7028e-08i,-2.7511e-08-3.897e-08i,9.3789e-09-6.3014e-08i,-4.0295e-08+2.029e-08i,-7.6073e-09+6.6901e-08i,-1.4347e-08-6.4041e-09i,-4.1415e-09-1.4767e-09i,1.7634e-09-7.0457e-08i,4.4653e-08-1.9233e-08i,-6.9104e-08-2.3161e-08i,-1.6838e-08-2.141e-08i
-2.1222e-08+1.3114e-07i,9.1578e-08+1.0067e-07i,-1.2724e-08-2.3853e-08i,-7.194e-08-8.7197e-08i,4.0073e-09+4.4003e-08i,6.4813e-08-2.8647e-08i,4.3144e-08+2.7251e-08i,2.1036e-08+1.2514e-08i,2.6844e-08+3.4997e-08i,-9.2802e-09-1.1764e-08i,2.1558e-08-1.8427e-08i,-2.433e-08+7.9829e-08i,-5.0871e-08-2.6881e-08i,3.9292e-08+2.8024e-08i,-2.482e-09-1.7749e-08i,3.3301e-08+4.5488e-08i,5.0934e-08+6.7244e-08i,2.9364e-08+4.0179e-08i,1.3268e-08+3.6493e-08i,-1.1782e-08+2.4445e-08i,2.4187e-08+1.8013e-09i,-5.0573e-08-3.0087e-08i,6.0526e-08-6.7865e-09i,-8.9641e-09+4.0031e-08i,-1.8729e-08+9.1665e-08i
3.3945e-08+3.0255e-08i,6.3639e-08+3.7682e-08i,6.5229e-08+1.7049e-08i,9.4016e-08-1.2312e-08i,-9.9226e-08-3.0589e-08i,8.2743e-09-1.7535e-08i,8.7091e-08-2.6308e-09i,-5.208e-08-9.7675e-09i,4.7817e-09+2.9155e-08i,1.0641e-08+3.3865e-08i,1.329e-08-3.1541e-08i,-4.5736e-08-5.7268e-08i,1.0494e-08+1.2182e-07i,-3.5687e-08-6.0842e-08i,-3.2191e-08-2.7535e-08i,-1.3871e-08+3.1238e-08i,6.7419e-08+6.7236e-08i,-2.4597e-08-3.3161e-08i,9.2855e-09+1.3585e-08i,-1.2574e-08+1.5499e-08i,2.237e-08+2.0327e-08i,5.2476e-08-4.3929e-08i,-2.8034e-08-1.6405e-08i,-8.5728e-08-3.8689e-08i,7.5365e-08-1.0137e-08i
-3.5626e-08-1.8064e-09i,-3.8946e-08+4.7436e-08i,7.735e-10-4.8787e-08i,6.6118e-08-8.6846e-09i,1.9502e-08+2.05e-08i,-4.1548e-09+1.212e-08i,-4.7164e-08+4.7899e-08i,1.7548e-08+1.2101e-07i,6.9231e-08-9.2876e-08i,-4.9917e-08+3.1928e-08i,-2.3727e-08-4.3368e-08i,-1.4743e-08-8.4075e-08i,-9.7848e-08-1.0776e-07i,-2.9972e-08+9.7933e-09i,-1.0685e-08+4.0507e-08i,2.2496e-08-4.2451e-08i,7.0086e-08+4.47e-09i,-4.3214e-08-4.4089e-08i,2.356e-09-3.8118e-08i,-2.0272e-08-2.0164e-08i,-2.3306e-08-3.6313e-08i,5.8433e-08+7.3466e-08i,1.2142e-08-3.692e-10i,2.3198e-10+6.4512e-09i,-4.8759e-08+9.0544e-10i
3.1234e-08-4.395e-08i,3.8574e-08-4.3605e-08i,-6.6733e-08-9.0311e-08i,-9.0233e-09+3.9512e-08i,1.1245e-08-2.2618e-08i,7.3657e-08-6.4338e-08i,4.8282e-08+6.1846e-08i,-3.307e-08+1.4896e-08i,3.2207e-08-9.545e-08i,4.7324e-09-2.1135e-08i,1.4537e-08+5.2973e-08i,-3.849e-09+5.3091e-09i,1.4024e-08-5.9343e-08i,-2.5463e-08+5.8952e-09i,-4.2604e-08+3.6891e-08i,8.6346e-08-1.2301e-08i,2.3138e-08+1.5629e-08i,7.0958e-08+8.8598e-08i,2.8928e-08+7.6331e-08i,5.3093e-08+6.0438e-08i,-3.6732e-08+7.8175e-08i,4.5915e-08-5.3619e-08i,1.7782e-09+8.0373e-09i,2.5944e-08+6.8824e-08i,-2.9247e-08-5.449e-08i
-5.3794e-08-4.1146e-08i,2.3046e-08+4.7284e-08i,-6.828e-09+1.0334e-08i,8.2131e-08-3.3642e-08i,8.5511e-09-4.4891e-08i,1.821e-08-1.1917e-08i,7.276e-09-1.5809e-09i,-3.5072e-08-6.5418e-08i,3.5002e-08-1.1921e-08i,8.7549e-08-2.4586e-08i,1.3569e-08+9.0347e-09i,4.4684e-09-2.9585e-09i,9.6435e-08+4.307e-08i,2.7208e-08-3.2189e-08i,6.4641e-08+5.517e-08i,2.8983e-09-2.6444e-08i,-2.1079e-08-1.2851e-09i,5.2211e-08+6.6699e-08i,2.867e-08-4.2808e-08i,-2.0843e-08-6.5878e-08i,-2.657e-08+4.3368e-08i,1.9517e-08+3.51e-08i,6.2548e-08-2.102e-08i,-1.0726e-07-8.8143e-08i,-6.1191e-08+1.9449e-08i
-6.8691e-08-3.227e-08i,5.9056e-08+2.0574e-08i,7.5672e-09-8.5786e-09i,-1.3056e-08-4.5745e-08i,-5.6702e-08+1.2815e-08i,6.7208e-08-3.0782e-08i,3.644e-08-5.0126e-08i,3.1216e-08-7.8989e-09i,-4.9026e-08+7.7386e-09i,-1.387e-08-7.1147e-08i,1.5095e-08+4.4707e-08i,6.2116e-08-9.9521e-08i,1.0299e-08-3.1106e-08i,-4.7431e-08-1.4981e-08i,-3.9338e-08+1.5656e-08i,4.4506e-08-5.1072e-08i,1.5574e-08+4.1806e-08i,-4.7118e-08+2.6275e-08i,7.1655e-08-1.0706e-07i,-7.4593e-08+4.2513e-08i,-1.9369e-08+1.3511e-08i,7.126e-08-2.4697e-08i,-4.9369e-09+7.4503e-09i,-2.4556e-10-4.4802e-08i,1.1095e-09-2.9111e-08i
6.1061e-09-1.3941e-08i,-4.5861e-09-6.6826e-08i,-4.8833e-08+4.7391e-08i,5.3478e-08-5.4559e-08i,-3.4272e-08+5.2574e-08i,1.9087e-08+1.4418e-08i,7.1218e-08-8.3705e-09i,1.4668e-08+7.0227e-08i,1.8529e-09-3.3066e-08i,-5.6388e-08+1.3399e-08i,-4.0743e-08+7.2207e-08i,-5.592e-08+8.8938e-08i,3.3211e-08+3.6601e-08i,-2.4868e-08+4.0166e-08i,1.4597e-08-1.3097e-07i,-1.3388e-08+1.5206e-08i,-3.1453e-08-6.5295e-08i,-4.2917e-08+6.4699e-09i,2.0146e-08+1.1319e-08i,4.5302e-08-1.9462e-08i,2.979e-08-5.1213e-09i,7.0125e-09-4.4867e-08i,-4.2292e-08+9.3304e-09i,-5.9175e-08-8.0507e-08i,-1.9416e-08-7.3383e-08i
9.1821e-08+2.3048e-08i,2.8171e-08-1.9222e-08i,7.4846e-08+7.6327e-09i,-1.3967e-10-9.1413e-09i,-3.2412e-08+6.8096e-08i,-3.8002e-08-1.0082e-08i,-2.481e-08-5.6208e-08i,1.1111e-08-1.9507e-08i,3.9609e-08+2.7941e-10i,-7.6116e-08+2.192e-09i,-4.9371e-09+6.9707e-08i,5.1083e-08+1.7865e-08i,2.9839e-08+3.1733e-08i,-2.331e-08-3.4486e-08i,3.9526e-08+1.4088e-08i,-1.1644e-08+1.7939e-08i,-2.3959e-08+3.9066e-08i,3.7216e-08-5.9301e-08i,3.7992e-08-1.785e-08i,4.6004e-08-2.4636e-08i,5.8172e-08+1.4316e-09i,1.7723e-08+4.4558e-09i,2.7012e-08-2.2947e-09i,1.0529e-08-3.8167e-08i,-3.9214e-08-6.5699e-08i
-1.5198e-08+3.9076e-08i,-4.1784e-10+2.1551e-08i,-3.8023e-08-3.5353e-08i,3.5791e-08+5.1496e-08i,-4.5779e-08-8.3919e-09i,5.6241e-08-6.8896e-08i,2.9343e-08-1.4936e-08i,7.3216e-09-1.3615e-07i,1.3632e-08-5.4361e-08i,-1.8212e-09+1.5249e-08i,-7.0457e-08-2.7997e-08i,-6.2437e-08-3.8476e-08i,-1.5512e-08+6.9649e-08i,-1.2678e-08+6.1932e-08i,-5.3559e-08+2.4464e-08i,4.8364e-08+3.5742e-08i,-4.4209e-08+2.6155e-08i,7.2944e-08-6.245e-08i,3.3931e-08+1.0777e-08i,-2.3479e-08-1.1727e-08i,-3.1058e-08-1.0843e-07i,-8.9632e-08+2.3492e-08i,2.524e-08-1.8104e-08i,2.514e-08-1.722e-08i,4.4532e-08+7.1601e-08i
-8.7938e-11+9.8153e-08i,2.9225e-08-8.3276e-08i,7.5426e-08+7.5356e-08i,-2.1687e-08+2.2155e-08i,-6.6652e-08-4.6145e-08i,-5.6806e-08-1.5244e-08i,-5.1702e-08+3.4526e-08i,-4.4896e-08-5.4984e-09i,-2.6191e-08-2.4854e-08i,4.0861e-08+5.9291e-09i,-5.4217e-08-1.653e-08i,-4.8981e-08+8.6803e-08i,-3.5016e-08-1.0238e-07i,-1.8014e-08-1.5398e-08i,-1.9708e-08+2.0723e-08i,6.0841e-09-6.9882e-08i,-7.0503e-08+7.2348e-08i,-1.3602e-08-2.8862e-08i,3.6002e-08-1.9921e-08i,-1.5657e-08+1.0329e-09i,-2.1267e-08-2.3318e-08i,5.1634e-08-2.6855e-08i,3.7127e-08+1.0841e-08i,-1.9212e-08+8.151e-08i,6.3737e-08+1.0888e-08i
-7.0069e-09+2.6868e-08i,-5.8178e-10-4.8429e-08i,6.6393e-09+7.7515e-09i,-5.634e-08-1.0173e-07i,1.53e-08-2.1088e-08i,1.1701e-08+1.6032e-08i,1.7918e-08-6.1476e-08i,3.9597e-08+1.7325e-09i,-6.6724e-08-4.9494e-09i,-1.2245e-07+1.3789e-08i,-3.4208e-08+1.5835e-08i,4.5477e-09+2.4639e-08i,-2.5942e-08+3.9058e-09i,2.839e-09-4.6429e-08i,6.6171e-08+5.3041e-08i,5.5436e-08+2.3024e-08i,-1.4252e-08+4.5953e-08i,-1.8561e-08+6.6753e-08i,2.7226e-08+6.5662e-08i,-1.3693e-08+2.1816e-08i,2.53e-08-2.2364e-08i,-1.7151e-08-8.116e-08i,-1.4109e-08-1.2978e-08i,8.0361e-08-5.2256e-08i,2.0622e-08-4.0123e-08i
5.5938e-09-4.8488e-08i,9.6991e-09-1.7547e-08i,4.7774e-08+3.5506e-08i,-1.2284e-07+4.7166e-08i,-7.584e-09+5.645e-08i,-1.5289e-08+7.7859e-09i,4.963e-08-1.3441e-08i,-1.6679e-08-5.0101e-09i,-1.6584e-09+6.9587e-08i,-6.499e-09+5.1232e-08i,8.8965e-08+4.5014e-08i,1.2407e-09+3.6939e-08i,-7.7083e-08+4.7065e-08i,-3.3859e-08+6.9725e-08i,1.8959e-08-2.8001e-09i,-6.983e-08-1.8389e-08i,-2.9775e-08-6.8728e-09i,4.3222e-09-3.4625e-08i,-7.9714e-09-5.5336e-08i,1.0034e-07-1.0026e-07i,-3.424e-08-7.1194e-08i,6.0076e-09+8.4625e-08i,-5.3117e-09-3.6416e-08i,6.7098e-08+6.432e-08i,-7.6167e-09-1.694e-09i
9.2271e-09+3.7937e-08i,4.7292e-08+3.6011e-08i,-3.5707e-09+2.3423e-08i,2.2754e-08+6.7329e-08i,3.4184e-08+4.2307e-09i,3.5322e-08-7.2892e-08i,-3.1694e-08+1.9564e-08i,-4.9702e-08+3.5353e-08i,-5.0682e-08+7.2534e-08i,-5.7556e-09-7.7678e-08i,1.511e-07+2.8734e-08i,-1.5952e-08+1.4518e-08i,-3.9589e-09+7.9528e-09i,3.9097e-09-2.5947e-08i,-7.2925e-09+3.1186e-08i,4.2351e-08-2.4932e-09i,-6.4795e-08-4.8176e-09i,4.6347e-08-2.808e-08i,-4.7504e-08+6.8836e-08i,-1.7003e-08+1.4479e-08i,-7.3299e-08-7.8714e-08i,1.6341e-08+1.3106e-07i,-6.6429e-08+3.0402e-08i,5.5795e-08+1.5641e-08i,-3.8723e-08-2.0182e-08i
